Time,DistanceX,DistanceY,rnti,sinr
0.1,-249.879,-249.72,1,23.4
0.1,-249.683,-249.785,2,23.03
0.1,-249.992,-250.319,3,23.02
0.2,-249.758,-249.439,1,23.4
0.2,-249.367,-249.57,2,23.03
0.2,-249.985,-250.638,3,23.02
0.3,-249.638,-249.159,1,23.4
0.3,-249.312,-249.498,2,23.03
0.3,-249.977,-250.957,3,23.02
0.4,-249.793,-249.101,1,23.4
0.4,-249.673,-249.65,2,23.03
0.4,-249.775,-251.261,3,23.02
0.5,-250.054,-249.127,1,23.4
0.5,-250.034,-249.803,2,23.03
0.5,-249.544,-251.562,3,23.02
0.6,-250.315,-249.154,1,23.4
0.6,-250.276,-249.852,2,23.03
0.6,-249.411,-251.85,3,23.02
0.7,-250.576,-249.181,1,23.4
0.7,-250.494,-249.881,2,23.03
0.7,-249.604,-252.096,3,23.02
0.8,-250.947,-249.208,1,23.4
0.8,-250.712,-249.91,2,23.03
0.8,-249.796,-252.342,3,23.02
0.9,-251.329,-249.235,1,23.4
0.9,-250.93,-249.939,2,23.03
0.9,-249.976,-252.587,3,23.02
1.0,-251.605,-249.353,1,23.4
1.0,-251.12,-249.91,2,23.03
1.0,-249.777,-252.798,3,23.02
1.1,-251.634,-249.681,1,23.4
1.1,-251.242,-249.74,2,23.03
1.1,-249.577,-253.008,3,23.02
1.2,-251.662,-250.01,1,23.4
1.2,-251.364,-249.57,2,23.03
1.2,-249.377,-253.218,3,23.02
1.3,-251.719,-250.188,1,23.4
1.3,-251.486,-249.4,2,23.03
1.3,-249.436,-253.449,3,23.02
1.4,-251.849,-249.959,1,23.4
1.4,-251.608,-249.23,2,23.03
1.4,-249.679,-253.693,3,23.02
1.5,-251.979,-249.729,1,23.4
1.5,-251.762,-249.217,2,23.03
1.5,-249.922,-253.937,3,23.02
1.6,-252.109,-249.499,1,23.4
1.6,-251.947,-249.353,2,23.03
1.6,-250.072,-253.8,3,23.02
1.7,-252.175,-249.188,1,23.4
1.7,-252.132,-249.489,2,23.03
1.7,-250.178,-253.486,3,23.02
1.8,-252.172,-248.789,1,23.4
1.8,-252.317,-249.626,2,23.03
1.8,-250.284,-253.171,3,23.02
1.9,-252.169,-248.39,1,23.4
1.9,-252.46,-249.695,2,23.03
1.9,-250.523,-253.04,3,23.02
2.0,-251.809,-248.241,1,23.4
2.0,-252.388,-249.411,2,23.03
2.0,-250.826,-252.999,3,23.02
2.1,-251.44,-248.098,1,23.4
2.1,-252.315,-249.128,2,23.03
2.1,-251.13,-252.959,3,23.02
2.2,-251.207,-247.859,1,23.4
2.2,-252.242,-248.845,2,23.03
2.2,-251.251,-253.006,3,23.02
2.3,-251.142,-247.503,1,23.4
2.3,-252.338,-248.578,2,23.03
2.3,-251.107,-253.18,3,23.02
2.4,-251.076,-247.147,1,23.4
2.4,-252.492,-248.316,2,23.03
2.4,-250.963,-253.354,3,23.02
2.5,-250.983,-246.917,1,23.4
2.5,-252.647,-248.055,2,23.03
2.5,-250.819,-253.529,3,23.02
2.6,-250.877,-246.746,1,23.4
2.6,-252.802,-247.769,2,23.03
2.6,-250.675,-253.703,3,23.02
2.7,-250.772,-246.574,1,23.4
2.7,-252.959,-247.452,2,23.03
2.7,-250.507,-253.467,3,23.02
2.8,-250.666,-246.402,1,23.4
2.8,-253.115,-247.136,2,23.03
2.8,-250.339,-253.225,3,23.02
2.9,-250.561,-246.23,1,23.4
2.9,-253.261,-246.804,2,23.03
2.9,-250.17,-252.982,3,23.02
3.0,-250.478,-246.011,1,23.4
3.0,-253.4,-246.464,2,23.03
3.0,-250.187,-253.001,3,23.02
3.1,-250.405,-245.776,1,23.4
3.1,-253.539,-246.124,2,23.03
3.1,-250.329,-253.196,3,23.02
3.2,-250.331,-245.54,1,23.4
3.2,-253.26,-246.191,2,23.03
3.2,-250.471,-253.391,3,23.02
3.3,-250.257,-245.304,1,23.4
3.3,-252.933,-246.305,2,23.03
3.3,-250.613,-253.586,3,23.02
3.4,-250.127,-245.033,1,23.4
3.4,-252.609,-246.413,2,23.03
3.4,-250.826,-253.801,3,23.02
3.5,-249.97,-244.744,1,23.4
3.5,-252.574,-246.052,2,23.03
3.5,-251.123,-254.038,3,23.02
3.6,-249.813,-244.455,1,23.4
3.6,-252.539,-245.691,2,23.03
3.6,-251.421,-254.276,3,23.02
3.7,-249.94,-244.201,1,23.4
3.7,-252.467,-245.45,2,23.03
3.7,-251.597,-254.203,3,23.02
3.8,-250.229,-243.965,1,23.4
3.8,-252.289,-245.56,2,23.03
3.8,-251.748,-254.065,3,23.02
3.9,-250.517,-243.73,1,23.4
3.9,-252.11,-245.669,2,23.03
3.9,-251.899,-253.927,3,23.02
4.0,-250.669,-243.515,1,23.4
4.0,-251.931,-245.779,2,23.03
4.0,-252.049,-253.789,3,23.02
4.1,-250.813,-243.301,1,23.4
4.1,-251.752,-245.889,2,23.03
4.1,-252.2,-253.651,3,23.02
4.2,-250.958,-243.087,1,23.4
4.2,-251.652,-245.78,2,23.03
4.2,-252.34,-253.445,3,23.02
4.3,-251.069,-242.877,1,23.4
4.3,-251.634,-245.442,2,23.03
4.3,-252.48,-253.235,3,23.02
4.4,-250.794,-242.711,1,23.4
4.4,-251.616,-245.105,2,23.03
4.4,-252.62,-253.025,3,23.02
4.5,-250.518,-242.544,1,23.4
4.5,-251.535,-244.794,2,23.03
4.5,-252.76,-252.815,3,23.02
4.6,-250.243,-242.378,1,23.4
4.6,-251.399,-244.507,2,23.03
4.6,-252.64,-252.598,3,23.02
4.7,-250.536,-242.573,1,23.4
4.7,-251.262,-244.22,2,23.03
4.7,-252.513,-252.381,3,23.02
4.8,-250.846,-242.778,1,23.4
4.8,-251.228,-244.165,2,23.03
4.8,-252.387,-252.164,3,23.02
4.9,-251.115,-242.963,1,23.4
4.9,-251.358,-244.48,2,23.03
4.9,-252.26,-251.947,3,23.02
5.0,-251.281,-243.094,1,23.4
5.0,-251.488,-244.795,2,23.03
5.0,-251.964,-251.832,3,23.02
5.1,-251.447,-243.226,1,23.4
5.1,-251.611,-244.828,2,23.03
5.1,-251.668,-251.718,3,23.02
5.2,-251.613,-243.357,1,23.4
5.2,-251.726,-244.517,2,23.03
5.2,-251.372,-251.604,3,23.02
5.3,-251.779,-243.488,1,23.4
5.3,-251.841,-244.206,2,23.03
5.3,-251.492,-251.456,3,23.02
5.4,-251.713,-243.683,1,23.4
5.4,-251.816,-244.023,2,23.03
5.4,-251.687,-251.302,3,23.02
5.5,-251.463,-243.926,1,23.4
5.5,-251.607,-244.005,2,23.03
5.5,-251.882,-251.148,3,23.02
5.6,-251.214,-244.17,1,23.4
5.6,-251.399,-243.987,2,23.03
5.6,-252.078,-250.994,3,23.02
5.7,-251.384,-244.194,1,23.4
5.7,-251.19,-243.97,2,23.03
5.7,-252.244,-251.095,3,23.02
5.8,-251.742,-244.12,1,23.4
5.8,-250.982,-243.952,2,23.03
5.8,-252.404,-251.25,3,23.02
5.9,-252.1,-244.046,1,23.4
5.9,-250.759,-244.037,2,23.03
5.9,-252.564,-251.405,3,23.02
6.0,-252.124,-243.685,1,23.4
6.0,-250.529,-244.175,2,23.03
6.0,-252.723,-251.559,3,23.02
6.1,-252.133,-243.31,1,23.4
6.1,-250.298,-244.314,2,23.03
6.1,-252.944,-251.694,3,23.02
6.2,-252.245,-243.029,1,23.4
6.2,-250.068,-244.452,2,23.03
6.2,-253.29,-251.789,3,23.02
6.3,-252.613,-242.982,1,23.4
6.3,-249.849,-244.75,2,23.03
6.3,-253.636,-251.883,3,23.02
6.4,-252.982,-242.935,1,23.4
6.4,-249.632,-245.06,2,23.03
6.4,-253.676,-252.008,3,23.02
6.5,-253.072,-243.056,1,23.4
6.5,-249.381,-245.329,2,23.03
6.5,-253.455,-252.158,3,23.02
6.6,-252.973,-243.292,1,23.4
6.6,-249.05,-245.501,2,23.03
6.6,-253.234,-252.308,3,23.02
6.7,-252.874,-243.528,1,23.4
6.7,-248.72,-245.672,2,23.03
6.7,-253.013,-252.458,3,23.02
6.8,-252.775,-243.764,1,23.4
6.8,-248.518,-245.939,2,23.03
6.8,-252.83,-252.649,3,23.02
6.9,-252.611,-243.935,1,23.4
6.9,-248.4,-246.27,2,23.03
6.9,-252.657,-252.851,3,23.02
7.0,-252.417,-244.077,1,23.4
7.0,-248.283,-246.601,2,23.03
7.0,-252.484,-253.053,3,23.02
7.1,-252.223,-244.219,1,23.4
7.1,-248.223,-246.896,2,23.03
7.1,-252.317,-253.238,3,23.02
7.2,-252.029,-244.361,1,23.4
7.2,-248.182,-247.181,2,23.03
7.2,-252.306,-252.961,3,23.02
7.3,-251.839,-244.556,1,23.4
7.3,-248.141,-247.465,2,23.03
7.3,-252.296,-252.684,3,23.02
7.4,-251.652,-244.8,1,23.4
7.4,-248.007,-247.664,2,23.03
7.4,-252.285,-252.407,3,23.02
7.5,-251.466,-245.043,1,23.4
7.5,-247.623,-247.635,2,23.03
7.5,-252.3,-252.371,3,23.02
7.6,-251.262,-245.207,1,23.4
7.6,-247.239,-247.606,2,23.03
7.6,-252.348,-252.657,3,23.02
7.7,-251.009,-245.147,1,23.4
7.7,-247.025,-247.737,2,23.03
7.7,-252.396,-252.944,3,23.02
7.8,-250.756,-245.087,1,23.4
7.8,-246.894,-247.944,2,23.03
7.8,-252.444,-253.23,3,23.02
7.9,-250.503,-245.028,1,23.4
7.9,-246.762,-248.152,2,23.03
7.9,-252.355,-253.045,3,23.02
8.0,-250.421,-244.918,1,23.4
8.0,-246.63,-248.359,2,23.03
8.0,-252.263,-252.853,3,23.02
8.1,-250.579,-244.739,1,23.4
8.1,-246.533,-248.302,2,23.03
8.1,-252.172,-252.66,3,23.02
8.2,-250.737,-244.56,1,23.4
8.2,-246.46,-248.073,2,23.03
8.2,-252.08,-252.467,3,23.02
8.3,-250.894,-244.381,1,23.4
8.3,-246.386,-247.844,2,23.03
8.3,-252.066,-252.276,3,23.02
8.4,-251.028,-244.177,1,23.4
8.4,-246.312,-247.615,2,23.03
8.4,-252.236,-252.087,3,23.02
8.5,-251.082,-243.891,1,23.4
8.5,-246.215,-247.582,2,23.03
8.5,-252.405,-251.898,3,23.02
8.6,-251.135,-243.604,1,23.4
8.6,-246.091,-247.786,2,23.03
8.6,-252.575,-251.709,3,23.02
8.7,-251.189,-243.318,1,23.4
8.7,-245.967,-247.991,2,23.03
8.7,-252.558,-251.622,3,23.02
8.8,-251.517,-243.246,1,23.4
8.8,-245.842,-248.195,2,23.03
8.8,-252.207,-251.717,3,23.02
8.9,-251.915,-243.23,1,23.4
8.9,-245.668,-248.334,2,23.03
8.9,-251.856,-251.812,3,23.02
9.0,-252.158,-243.265,1,23.4
9.0,-245.359,-248.297,2,23.03
9.0,-251.707,-252.012,3,23.02
9.1,-252.014,-243.428,1,23.4
9.1,-245.051,-248.259,2,23.03
9.1,-251.689,-252.281,3,23.02
9.2,-251.869,-243.592,1,23.4
9.2,-244.752,-248.24,2,23.03
9.2,-251.67,-252.549,3,23.02
9.3,-251.725,-243.756,1,23.4
9.3,-244.626,-248.525,2,23.03
9.3,-251.651,-252.817,3,23.02
9.4,-251.581,-243.919,1,23.4
9.4,-244.499,-248.81,2,23.03
9.4,-251.4,-252.594,3,23.02
9.5,-251.588,-243.783,1,23.4
9.5,-244.373,-249.095,2,23.03
9.5,-251.119,-252.31,3,23.02
9.6,-251.659,-243.52,1,23.4
9.6,-244.238,-248.842,2,23.03
9.6,-250.888,-252.207,3,23.02
9.7,-251.73,-243.258,1,23.4
9.7,-244.103,-248.493,2,23.03
9.7,-250.737,-252.397,3,23.02
9.8,-251.809,-242.996,1,23.4
9.8,-244.053,-248.217,2,23.03
9.8,-250.586,-252.587,3,23.02
9.9,-252.124,-242.77,1,23.4
9.9,-244.4,-248.277,2,23.03
9.9,-250.434,-252.776,3,23.02
10.0,-252.439,-242.543,1,23.4
10.0,-244.747,-248.336,2,23.03
10.0,-250.225,-252.934,3,23.02
10.1,-252.62,-242.256,1,23.4
10.1,-244.884,-248.327,2,23.03
10.1,-249.85,-253.0,3,23.02
10.2,-252.641,-241.896,1,23.4
10.2,-244.607,-248.181,2,23.03
10.2,-249.476,-253.067,3,23.02
10.3,-252.661,-241.536,1,23.4
10.3,-244.331,-248.036,2,23.03
10.3,-249.277,-252.926,3,23.02
10.4,-252.612,-241.213,1,23.4
10.4,-244.13,-247.901,2,23.03
10.4,-249.182,-252.665,3,23.02
10.5,-252.531,-240.908,1,23.4
10.5,-244.409,-247.834,2,23.03
10.5,-249.086,-252.403,3,23.02
10.6,-252.45,-240.603,1,23.4
10.6,-244.687,-247.767,2,23.03
10.6,-248.999,-252.142,3,23.02
10.7,-252.258,-240.384,1,23.4
10.7,-244.966,-247.7,2,23.03
10.7,-249.118,-251.892,3,23.02
10.8,-251.962,-240.247,1,23.4
10.8,-245.251,-247.603,2,23.03
10.8,-249.237,-251.641,3,23.02
10.9,-251.665,-240.11,1,23.4
10.9,-245.54,-247.489,2,23.03
10.9,-249.356,-251.39,3,23.02
11.0,-251.369,-240.0,1,23.4
11.0,-245.829,-247.375,2,23.03
11.0,-249.594,-251.26,3,23.02
11.1,-251.073,-239.922,1,23.4
11.1,-246.075,-247.439,2,23.03
11.1,-249.987,-251.287,3,23.02
11.2,-250.777,-239.845,1,23.4
11.2,-246.264,-247.743,2,23.03
11.2,-250.379,-251.313,3,23.02
11.3,-250.516,-239.841,1,23.4
11.3,-246.452,-248.046,2,23.03
11.3,-250.647,-251.144,3,23.02
11.4,-250.411,-240.163,1,23.4
11.4,-246.387,-248.284,2,23.03
11.4,-250.901,-250.952,3,23.02
11.5,-250.306,-240.486,1,23.4
11.5,-246.172,-248.483,2,23.03
11.5,-251.155,-250.76,3,23.02
11.6,-250.273,-240.697,1,23.4
11.6,-245.958,-248.682,2,23.03
11.6,-251.072,-250.667,3,23.02
11.7,-250.472,-240.55,1,23.4
11.7,-245.76,-248.804,2,23.03
11.7,-250.877,-250.608,3,23.02
11.8,-250.671,-240.403,1,23.4
11.8,-245.625,-248.637,2,23.03
11.8,-250.683,-250.548,3,23.02
11.9,-250.87,-240.255,1,23.4
11.9,-245.489,-248.47,2,23.03
11.9,-250.488,-250.489,3,23.02
12.0,-250.976,-240.173,1,23.4
12.0,-245.353,-248.303,2,23.03
12.0,-250.294,-250.429,3,23.02
12.1,-250.7,-240.36,1,23.4
12.1,-245.218,-248.136,2,23.03
12.1,-250.256,-250.232,3,23.02
12.2,-250.424,-240.546,1,23.4
12.2,-245.052,-248.237,2,23.03
12.2,-250.249,-250.008,3,23.02
12.3,-250.2,-240.735,1,23.4
12.3,-244.862,-248.544,2,23.03
12.3,-250.242,-249.784,3,23.02
12.4,-250.195,-240.936,1,23.4
12.4,-244.673,-248.852,2,23.03
12.4,-250.236,-249.56,3,23.02
12.5,-250.19,-241.137,1,23.4
12.5,-244.557,-248.733,2,23.03
12.5,-250.095,-249.409,3,23.02
12.6,-250.185,-241.338,1,23.4
12.6,-244.46,-248.505,2,23.03
12.6,-249.729,-249.38,3,23.02
12.7,-250.18,-241.539,1,23.4
12.7,-244.363,-248.277,2,23.03
12.7,-249.363,-249.351,3,23.02
12.8,-250.134,-241.732,1,23.4
12.8,-244.265,-248.049,2,23.03
12.8,-249.201,-249.148,3,23.02
12.9,-249.94,-241.9,1,23.4
12.9,-244.405,-247.916,2,23.03
12.9,-249.149,-248.85,3,23.02
13.0,-249.747,-242.069,1,23.4
13.0,-244.618,-247.813,2,23.03
13.0,-249.097,-248.552,3,23.02
13.1,-249.553,-242.237,1,23.4
13.1,-244.831,-247.71,2,23.03
13.1,-248.962,-248.345,3,23.02
13.2,-249.457,-242.415,1,23.4
13.2,-245.044,-247.607,2,23.03
13.2,-248.669,-248.313,3,23.02
13.3,-249.575,-242.614,1,23.4
13.3,-245.011,-247.594,2,23.03
13.3,-248.375,-248.281,3,23.02
13.4,-249.692,-242.813,1,23.4
13.4,-244.766,-247.658,2,23.03
13.4,-248.082,-248.249,3,23.02
13.5,-249.81,-243.012,1,23.4
13.5,-244.52,-247.723,2,23.03
13.5,-248.232,-248.473,3,23.02
13.6,-249.927,-243.211,1,23.4
13.6,-244.275,-247.788,2,23.03
13.6,-248.404,-248.709,3,23.02
13.7,-250.205,-243.189,1,23.4
13.7,-243.986,-247.844,2,23.03
13.7,-248.575,-248.944,3,23.02
13.8,-250.485,-243.164,1,23.4
13.8,-243.668,-247.895,2,23.03
13.8,-248.718,-248.919,3,23.02
13.9,-250.765,-243.139,1,23.4
13.9,-243.349,-247.946,2,23.03
13.9,-248.837,-248.656,3,23.02
14.0,-250.994,-243.073,1,23.4
14.0,-243.219,-247.868,2,23.03
14.0,-248.955,-248.393,3,23.02
14.1,-251.155,-242.952,1,23.4
14.1,-243.282,-247.657,2,23.03
14.1,-249.062,-248.164,3,23.02
14.2,-251.316,-242.832,1,23.4
14.2,-243.345,-247.446,2,23.03
14.2,-248.985,-248.506,3,23.02
14.3,-251.477,-242.711,1,23.4
14.3,-243.408,-247.235,2,23.03
14.3,-248.907,-248.848,3,23.02
14.4,-251.639,-242.59,1,23.4
14.4,-243.47,-247.024,2,23.03
14.4,-248.828,-249.179,3,23.02
14.5,-251.763,-242.376,1,23.4
14.5,-243.523,-247.204,2,23.03
14.5,-248.74,-249.466,3,23.02
14.6,-251.845,-242.055,1,23.4
14.6,-243.575,-247.405,2,23.03
14.6,-248.653,-249.752,3,23.02
14.7,-251.926,-241.734,1,23.4
14.7,-243.627,-247.606,2,23.03
14.7,-248.565,-250.039,3,23.02
14.8,-251.906,-241.641,1,23.4
14.8,-243.68,-247.807,2,23.03
14.8,-248.301,-250.041,3,23.02
14.9,-251.759,-241.829,1,23.4
14.9,-243.692,-247.975,2,23.03
14.9,-248.01,-250.001,3,23.02
15.0,-251.612,-242.017,1,23.4
15.0,-243.451,-247.928,2,23.03
15.0,-247.719,-249.961,3,23.02
15.1,-251.466,-242.205,1,23.4
15.1,-243.209,-247.881,2,23.03
15.1,-247.614,-250.086,3,23.02
15.2,-251.424,-242.367,1,23.4
15.2,-242.968,-247.835,2,23.03
15.2,-247.724,-250.4,3,23.02
15.3,-251.69,-242.454,1,23.4
15.3,-242.727,-247.799,2,23.03
15.3,-247.834,-250.715,3,23.02
15.4,-251.956,-242.54,1,23.4
15.4,-242.504,-247.91,2,23.03
15.4,-247.841,-250.723,3,23.02
15.5,-252.222,-242.627,1,23.4
15.5,-242.281,-248.02,2,23.03
15.5,-247.729,-250.379,3,23.02
15.6,-252.54,-242.542,1,23.4
15.6,-242.057,-248.131,2,23.03
15.6,-247.618,-250.034,3,23.02
15.7,-252.881,-242.376,1,23.4
15.7,-241.843,-248.255,2,23.03
15.7,-247.475,-249.818,3,23.02
15.8,-253.217,-242.229,1,23.4
15.8,-241.773,-248.594,2,23.03
15.8,-247.319,-249.655,3,23.02
15.9,-253.447,-242.467,1,23.4
15.9,-241.702,-248.934,2,23.03
15.9,-247.164,-249.493,3,23.02
16.0,-253.677,-242.706,1,23.4
16.0,-241.696,-249.198,2,23.03
16.0,-247.008,-249.33,3,23.02
16.1,-253.899,-242.944,1,23.4
16.1,-241.993,-249.101,2,23.03
16.1,-246.971,-249.203,3,23.02
16.2,-253.828,-243.17,1,23.4
16.2,-242.291,-249.005,2,23.03
16.2,-247.271,-249.176,3,23.02
16.3,-253.757,-243.396,1,23.4
16.3,-242.588,-248.908,2,23.03
16.3,-247.571,-249.149,3,23.02
16.4,-253.686,-243.622,1,23.4
16.4,-242.914,-248.958,2,23.03
16.4,-247.871,-249.122,3,23.02
16.5,-253.614,-243.848,1,23.4
16.5,-243.241,-249.011,2,23.03
16.5,-248.101,-249.332,3,23.02
16.6,-253.429,-243.844,1,23.4
16.6,-243.568,-249.064,2,23.03
16.6,-248.327,-249.556,3,23.02
16.7,-253.217,-243.784,1,23.4
16.7,-243.325,-249.133,2,23.03
16.7,-248.553,-249.781,3,23.02
16.8,-253.004,-243.725,1,23.4
16.8,-243.055,-249.203,2,23.03
16.8,-248.385,-249.757,3,23.02
16.9,-252.791,-243.665,1,23.4
16.9,-242.785,-249.273,2,23.03
16.9,-248.119,-249.672,3,23.02
17.0,-252.724,-243.636,1,23.4
17.0,-242.672,-249.383,2,23.03
17.0,-247.853,-249.587,3,23.02
17.1,-253.035,-243.686,1,23.4
17.1,-242.828,-249.564,2,23.03
17.1,-247.648,-249.447,3,23.02
17.2,-253.346,-243.736,1,23.4
17.2,-242.985,-249.744,2,23.03
17.2,-247.66,-249.116,3,23.02
17.3,-253.652,-243.792,1,23.4
17.3,-243.141,-249.925,2,23.03
17.3,-247.671,-248.784,3,23.02
17.4,-253.914,-243.906,1,23.4
17.4,-243.26,-250.012,2,23.03
17.4,-247.67,-248.453,3,23.02
17.5,-254.177,-244.02,1,23.4
17.5,-243.208,-249.676,2,23.03
17.5,-247.624,-248.127,3,23.02
17.6,-254.44,-244.134,1,23.4
17.6,-243.157,-249.341,2,23.03
17.6,-247.578,-247.802,3,23.02
17.7,-254.37,-244.051,1,23.4
17.7,-243.181,-249.137,2,23.03
17.7,-247.551,-247.566,3,23.02
17.8,-254.087,-243.843,1,23.4
17.8,-243.452,-249.361,2,23.03
17.8,-247.619,-247.776,3,23.02
17.9,-253.804,-243.635,1,23.4
17.9,-243.723,-249.586,2,23.03
17.9,-247.688,-247.985,3,23.02
18.0,-253.656,-243.431,1,23.4
18.0,-243.794,-249.794,2,23.03
18.0,-247.756,-248.195,3,23.02
18.1,-253.551,-243.228,1,23.4
18.1,-243.556,-249.978,2,23.03
18.1,-247.824,-248.405,3,23.02
18.2,-253.445,-243.025,1,23.4
18.2,-243.317,-250.162,2,23.03
18.2,-247.897,-248.345,3,23.02
18.3,-253.339,-242.822,1,23.4
18.3,-243.079,-250.332,2,23.03
18.3,-247.973,-248.129,3,23.02
18.4,-253.409,-242.682,1,23.4
18.4,-242.854,-250.313,2,23.03
18.4,-248.049,-247.913,3,23.02
18.5,-253.752,-242.638,1,23.4
18.5,-242.63,-250.295,2,23.03
18.5,-248.125,-247.696,3,23.02
18.6,-254.094,-242.594,1,23.4
18.6,-242.405,-250.276,2,23.03
18.6,-248.131,-247.46,3,23.02
18.7,-254.359,-242.463,1,23.4
18.7,-242.18,-250.258,2,23.03
18.7,-247.949,-247.171,3,23.02
18.8,-254.544,-242.242,1,23.4
18.8,-242.106,-250.403,2,23.03
18.8,-247.767,-246.882,3,23.02
18.9,-254.729,-242.021,1,23.4
18.9,-242.118,-250.641,2,23.03
18.9,-247.612,-246.561,3,23.02
19.0,-254.907,-241.797,1,23.4
19.0,-242.129,-250.879,2,23.03
19.0,-247.509,-246.182,3,23.02
19.1,-254.798,-241.441,1,23.4
19.1,-242.14,-251.116,2,23.03
19.1,-247.406,-245.802,3,23.02
19.2,-254.689,-241.085,1,23.4
19.2,-242.233,-251.166,2,23.03
19.2,-247.562,-245.506,3,23.02
19.3,-254.666,-240.902,1,23.4
19.3,-242.43,-250.975,2,23.03
19.3,-247.782,-245.23,3,23.02
19.4,-254.81,-241.058,1,23.4
19.4,-242.627,-250.784,2,23.03
19.4,-248.002,-244.954,3,23.02
19.5,-254.955,-241.213,1,23.4
19.5,-242.823,-250.594,2,23.03
19.5,-248.106,-245.308,3,23.02
19.6,-255.099,-241.369,1,23.4
19.6,-242.955,-250.715,2,23.03
19.6,-248.207,-245.682,3,23.02
19.7,-255.244,-241.525,1,23.4
19.7,-243.071,-250.92,2,23.03
19.7,-248.229,-245.84,3,23.02
19.8,-255.513,-241.516,1,23.4
19.8,-243.186,-251.124,2,23.03
19.8,-248.126,-245.657,3,23.02
19.9,-255.856,-241.409,1,23.4
19.9,-243.301,-251.329,2,23.03
19.9,-248.024,-245.474,3,23.02
20.0,-256.2,-241.303,1,23.4
20.0,-243.464,-251.423,2,23.03
20.0,-247.922,-245.29,3,23.02
20.1,-256.497,-241.254,1,23.4
20.1,-243.67,-251.42,2,23.03
20.1,-247.82,-245.107,3,23.02
20.2,-256.786,-241.216,1,23.4
20.2,-243.876,-251.417,2,23.03
